"","ResponseID","ResponseSet","Name","ExternalDataReference","EmailAddress","IPAddress","Status","StartDate","EndDate","Finished","workerId","assignmentId","hitId","Q2_1","Q6","Q4","Q18_1","Q18_2","Q18_3","Q18_4","inst_moral","Q17_1","Q17_2","Q17_3","Q17_4","Earthquake","Tornado","Fastfood","Marine","Police","Mugging","Crushed","Dysentery","Cancer","Drunk","Football","Check_trial","Heater","Theft","Heroin","Flattire","Scratched","Dark","BrokenInto","Corruption","Rape","trial_t_1.1.","trial_t_2.1.","trial_t_3.1.","trial_t_4.1.","trial_t_1.2.","trial_t_2.2.","trial_t_3.2.","trial_t_4.2.","trial_t_1.3.","trial_t_2.3.","trial_t_3.3.","trial_t_4.3.","trial_t_1.4.","trial_t_2.4.","trial_t_3.4.","trial_t_4.4.","trial_t_1.5.","trial_t_2.5.","trial_t_3.5.","trial_t_4.5.","trial_t_1.6.","trial_t_2.6.","trial_t_3.6.","trial_t_4.6.","trial_t_1.7.","trial_t_2.7.","trial_t_3.7.","trial_t_4.7.","trial_t_1.8.","trial_t_2.8.","trial_t_3.8.","trial_t_4.8.","trial_t_1.9.","trial_t_2.9.","trial_t_3.9.","trial_t_4.9.","trial_t_1.10.","trial_t_2.10.","trial_t_3.10.","trial_t_4.10.","trial_t_1.11.","trial_t_2.11.","trial_t_3.11.","trial_t_4.11.","trial_t_1.23.","trial_t_2.23.","trial_t_3.23.","trial_t_4.23.","trial_t_1.25.","trial_t_2.25.","trial_t_3.25.","trial_t_4.25.","trial_t_1.26.","trial_t_2.26.","trial_t_3.26.","trial_t_4.26.","trial_t_1.28.","trial_t_2.28.","trial_t_3.28.","trial_t_4.28.","trial_t_1.30.","trial_t_2.30.","trial_t_3.30.","trial_t_4.30.","trial_t_1.31.","trial_t_2.31.","trial_t_3.31.","trial_t_4.31.","trial_t_1.32.","trial_t_2.32.","trial_t_3.32.","trial_t_4.32.","trial_t_1.33.","trial_t_2.33.","trial_t_3.33.","trial_t_4.33.","trial_t_1.34.","trial_t_2.34.","trial_t_3.34.","trial_t_4.34.","trial_t_1.35.","trial_t_2.35.","trial_t_3.35.","trial_t_4.35.","Q19","why","thoughts","Q8","sex","age","attn","Q25","LocationLatitude","LocationLongitude","LocationAccuracy"
"17","R_1oj8b9Ln3r4f2Xf","Default Response Set","Anonymous",NA,NA,"002c2fb74ef2ac46",0,"3/22/18 10:19","3/22/18 10:22",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,6.621,0,1,0,0,7.404,0,1,1,2,1,2,2,2,1,5,1,2,5,4,4,4,5,5,5,4,4,4,2.116,2.116,2.978,1,2.131,2.131,2.741,1,2.82,2.82,3.377,1,3.914,3.914,4.981,1,4.721,4.721,5.599,1,3.822,3.822,4.531,1,8.158,8.85,9.516,2,1.922,1.922,3.242,1,3.196,3.196,3.741,1,2.088,2.898,3.171,2,3.412,3.412,4.075,1,3.563,4.391,4.726,2,2.818,2.818,3.261,1,11.161,11.161,11.693,1,2.386,4.054,4.429,3,3.463,3.463,3.994,1,8.4,8.4,8.945,1,3.247,3.247,3.71,1,6.433,6.433,7.103,1,2.777,2.777,3.283,1,2.39,2.832,3.131,2,1,"I chose the option that usually happened more often. The one with better conditions for the event to happen.","",1,2,23,1,1,33.9,-83.33,-1
"18","R_1fjXYb7MGJHeqAR","Default Response Set","Anonymous",NA,NA,"df8f62b5b66dede0",0,"3/22/18 10:19","3/22/18 10:23",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.148,0,1,0,0,12.086,0,1,1,1,1,2,1,1,1,5,1,1,5,5,5,4,5,5,4,4,5,5,4.416,5.658,7.71,2,4.564,4.564,6.836,1,3.206,3.206,4.858,1,7.432,7.432,9.998,1,6.306,6.306,8.666,1,2.768,2.768,4.428,1,4.528,4.528,6.652,1,3.394,3.394,5.328,1,2.754,2.754,4.742,1,4.674,4.674,7.376,1,3.744,3.744,5.674,1,7.366,8.308,10.248,2,5.514,5.514,7.974,1,8.506,8.506,10.026,1,4.114,4.114,5.766,1,6.612,6.612,7.84,1,2.582,2.582,4.222,1,4.018,4.018,5.986,1,6.086,6.086,8.21,1,11.506,11.506,13.404,1,3.616,3.616,5.832,1,1,"Most questions had obvious answers and I chose those.","no",1,2,29,1,1,41.55,-93.62,-1
"19","R_3fT4mrKzYCGvrr6","Default Response Set","Anonymous",NA,NA,"4e4b48ebf2ff6896",0,"3/22/18 10:21","3/22/18 10:23",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,17.124,0,1,0,0,20.068,0,3,3,3,3,4,3,3,4,3,4,3,4,3,5,3,3,4,1,4,3,3,0,0,0.996,0,0,0,0.758,0,0,0,1.165,0,0,0,1.058,0,0,0,1.254,0,0,0,0.8,0,0,0,1.187,0,0,0,0.919,0,0,0,1.432,0,0,0,0.927,0,0,0,0.96,0,0,0,1.019,0,0,0,0.838,0,0,0,0.861,0,0,0,0.97,0,0,0,0.697,0,0,0,0.747,0,0,0,0.921,0,0,0,1.042,0,0,0,0.762,0,0,0,0.857,0,1,"I think I chose this way because it was the most efficient way of doing it at the time.","I enjoyed taking this survey.",1,1,35,0,1,40.13,-89.36,-1
"20","R_23TuL68DjEFxF3K","Default Response Set","Anonymous",NA,NA,"42da1d6970c19af3",0,"3/22/18 10:10","3/22/18 10:26",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,85.448,0,1,0,0,52.51,0,1,5,1,1,5,1,1,1,5,1,1,5,5,5,5,5,5,5,5,5,5,17.469,18.013,18.773,2,2.486,2.958,3.693,2,18.738,19.825,20.176,2,8.328,8.328,9.736,1,5.091,5.091,8.457,1,3.869,3.869,4.659,1,21.402,21.402,22.216,1,1.283,1.283,2.163,1,3.022,3.022,3.557,1,164.722,165.482,166.936,2,170.439,170.439,171.327,1,177.489,177.489,178.496,1,10.259,10.259,10.955,1,7.217,7.217,7.8,1,2.525,2.525,3.003,1,17.883,17.883,18.481,1,1.966,1.966,2.701,1,8.818,8.818,9.545,1,3.087,3.087,3.781,1,2.867,2.867,3.506,1,2.162,2.162,2.72,1,1,"Logic","no",1,1,25,1,1,29.75,-95.41,-1
"21","R_12F0L0qhbehZJKC","Default Response Set","Anonymous",NA,NA,"a30b6f5556a95881",0,"3/22/18 10:18","3/22/18 10:26",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,20.36,0,1,0.624,2.002,6.28,6,1,1,2,1,1,2,2,1,5,1,1,5,5,4,5,5,5,4,4,5,5,12.045,12.045,13.523,1,5.647,6.796,7.035,2,10.134,13.326,14.674,7,12.255,12.255,13.428,1,3.174,9.302,10.969,11,25.661,25.661,26.72,1,11.416,12.958,14.142,5,2.753,2.753,4.452,1,3.469,3.469,4.31,1,3.174,4.244,5.548,2,5.373,5.373,6.392,1,5.294,5.294,7.837,1,1.074,3.985,5.679,7,0.989,4.309,5.173,7,2.805,2.805,4.009,1,0.616,15.861,16.175,17,157.512,157.512,158.591,1,3.153,3.153,4.312,1,43.975,46.783,48.059,7,1.631,4.259,4.908,4,3.506,3.506,4.672,1,1,"I considered the aspect of each sentence and then decided which was more likely to occur based on my knowledge of life.","",1,1,33,1,1,42.52,-83.16,-1
"22","R_3qpW1bijkggagUX","Default Response Set","Anonymous",NA,NA,"9e26a8c18290595f",0,"3/22/18 10:26","3/22/18 10:30",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,3.972,0,1,0,0,5.947,0,2,4,2,2,3,2,2,2,4,2,2,5,4,4,4,4,4,4,4,4,4,3.495,3.495,4.241,1,4.671,4.671,6.626,1,3.245,3.245,3.895,1,8.327,8.327,9.064,1,6.716,6.716,7.521,1,2.558,6.771,9.229,2,4.455,4.455,5.63,1,5.934,5.934,6.706,1,3.456,4.289,4.667,2,4.123,4.123,4.887,1,5.134,5.134,6,1,4.909,4.909,5.983,1,4.985,4.985,5.653,1,15.343,15.343,16.202,1,4.917,7.768,8.417,3,3.166,3.166,4.555,1,3.492,3.492,4.259,1,2.541,2.541,3.269,1,4.045,4.045,5.029,1,3.566,3.566,4.282,1,2.544,2.544,3.623,1,1,"depending mostly on location of the incident, whether they were more prone to happen or not, occupation of the person played a role, safety of the location, what you hear on the news typically happening ","",1,2,26,1,1,38.35,-75.54,-1
"23","R_3IaQy4dFR20IEaU","Default Response Set","Anonymous",NA,NA,"cd63c28924c53cda",0,"3/22/18 10:15","3/22/18 10:34",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.424,0,1,0,0,51.008,0,4,2,1,1,1,4,2,1,5,1,2,5,1,4,5,4,4,5,5,4,4,6.31,6.31,7.111,1,2.544,43.758,44.865,2,6.688,6.688,7.771,1,1.57,3.642,9.915,3,129.574,151.167,152.042,2,6.532,8.212,9.057,2,87.059,87.059,88.204,1,18.196,18.196,19.018,1,5.833,5.833,6.67,1,52.173,52.173,53.056,1,6.371,6.371,7.151,1,5.746,5.746,8.33,1,22.999,22.999,24.361,1,27.725,27.725,28.727,1,14.638,14.638,15.533,1,11.336,11.715,12.835,2,14.249,14.249,15.364,1,6.364,6.364,7.303,1,14.165,14.165,15.018,1,14.343,14.343,15.353,1,7.069,7.069,7.994,1,1,"the event was more likely to happen ","none",1,1,30,1,1,42.36,-71.05,-1
"24","R_3hipXdXZVUM6AG8","Default Response Set","Anonymous",NA,NA,"c9d3930e2d23045f",0,"3/22/18 10:36","3/22/18 10:39",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.575,0,1,0,0,20.676,0,1,2,1,1,1,1,1,1,5,1,1,5,5,5,5,5,5,5,5,4,5,2.345,2.345,3.241,1,3.509,3.509,4.442,1,2.541,2.541,3.58,1,4.924,4.924,5.818,1,4.038,4.038,5.326,1,2.39,2.39,3.563,1,2.755,2.755,3.719,1,7.389,7.389,8.837,1,4.696,4.696,5.413,1,3.147,3.147,4.593,1,1.8,6.712,7.847,2,3.828,3.828,4.607,1,4.448,4.448,5.296,1,6.049,6.049,6.655,1,3.152,3.152,3.819,1,3.648,3.648,4.281,1,2.861,2.861,3.715,1,2.937,2.937,3.804,1,4.257,4.257,4.922,1,4.417,4.417,5.555,1,2.745,2.745,3.293,1,1,"I just based it off my own knowledge of events I've read about and what seems more likely, or characteristics of places listed","",1,2,37,1,1,36.46,-80.62,-1
"25","R_1n7KkZvYjwdDb5C","Default Response Set","Anonymous",NA,NA,"6cc5fdf8406e9407",0,"3/22/18 10:33","3/22/18 10:41",1,"7ec814c61dce5e60",NA,NA,1,1,1,5.185,5.185,5.208,1,1,0,0,7.054,0,1,1,2,1,2,2,2,2,5,1,1,5,5,4,4,5,4,5,4,4,5,5.335,5.855,6.425,3,8.183,10.657,11.111,4,14.23,15.635,16.179,3,16.451,16.839,17.376,3,1.228,10.568,10.596,9,0.993,4.163,4.191,6,6.711,7.133,7.584,3,12.747,15.202,16.129,4,3.236,4.18,4.206,4,3.754,5.465,5.49,4,43.792,45.496,46.035,5,10.582,27.229,27.254,6,6.298,6.706,7.225,3,15.943,17.328,17.97,3,1.886,5.114,5.141,5,5.294,6.898,7.213,4,3.129,3.464,3.938,3,33.763,39.71,40.16,7,3.532,29.207,29.875,5,4.149,7.495,8.212,5,5.65,6.264,6.767,3,1,"I mostly went with my gut and basic social knowledge.","no",1,2,33,1,1,37.39,-121.9,-1
"26","R_29uhqXkvLNe2fth","Default Response Set","Anonymous",NA,NA,"73caf621b3eb2a46",0,"3/22/18 10:39","3/22/18 10:43",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,3.773,0,1,5.545,5.545,5.769,1,1,1,1,1,1,3,3,1,5,1,1,5,4,3,3,5,5,5,5,3,5,2.834,3.569,3.794,2,3.484,4.435,4.714,3,7.268,7.268,7.908,1,5.935,5.935,9.985,1,12.162,12.162,12.956,1,8.887,8.887,9.796,1,6.833,8.571,8.787,2,4.05,4.05,4.948,1,2.481,2.481,3.033,1,2.855,5.208,6.213,3,5.008,5.008,5.828,1,1.048,10.603,10.923,5,4.609,9.595,10.061,6,5.77,5.77,6.38,1,4.486,4.486,5.379,1,5.435,5.805,6.063,2,3.117,4.328,4.511,3,2.822,4.288,4.591,3,5.585,5.585,6.515,1,6.03,7.545,8.518,2,3.051,3.051,3.872,1,1,"It was all about the situation in the stories. If I felt it was more likely to happen in another place that's what I chose","",1,1,27,1,1,41.31,-72.92,-1
"27","R_2PbrgeGWa3MKGTl","Default Response Set","Anonymous",NA,NA,"9a8ab5839621da7d",0,"3/22/18 10:40","3/22/18 10:44",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.147,0,1,0,0,6.574,0,1,4,2,3,3,1,5,3,3,2,2,3,4,2,2,2,3,3,2,3,2,1.164,1.164,2.828,1,1.368,1.368,2.805,1,1.815,1.815,3.511,1,13.64,13.753,45.066,2,1.122,1.122,8.545,1,0.835,0.835,2.459,1,1.825,1.825,2.801,1,1.011,1.011,2.758,1,2.089,2.089,3.696,1,0.866,0.866,2.477,1,13.765,13.879,16.154,2,0.943,0.943,12.002,1,10.934,10.934,11.979,1,0.792,0.792,2.32,1,0.907,0.907,2.292,1,0.44,0.44,1.78,1,0.671,0.671,2.223,1,11.693,11.693,13.49,1,2.345,2.345,4.002,1,4.514,6.109,6.693,2,0.793,0.793,2.49,1,1,"Based on the information that was provided.","No",1,2,29,1,1,34.17,-118.37,-1
"28","R_2QfADc3rWDTXggx","Default Response Set","Anonymous",NA,NA,"6a571fbd5fb8cc01",0,"3/22/18 10:40","3/22/18 10:45",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,3.913,0,1,0,0,6.462,0,1,1,1,1,3,1,3,1,5,1,1,5,5,5,1,5,5,5,5,3,5,2.491,4.037,4.357,2,3.723,3.723,4.761,1,3.648,3.648,4.722,1,5.183,5.183,6.963,1,12.216,14.768,15.25,2,2.43,2.43,3.331,1,7.902,9.352,10.98,2,9.479,9.479,10.47,1,6.317,6.317,7.151,1,12.453,12.453,14.052,1,3.485,4.469,4.788,2,5.455,5.455,9.507,1,5.799,5.799,6.652,1,10.051,10.981,11.369,2,5.197,5.197,6.559,1,5.71,5.71,6.376,1,6.957,6.957,7.855,1,6.103,6.103,6.813,1,3.998,3.998,5.425,1,5.391,5.391,6.41,1,10.759,10.759,11.796,1,1,"Based off of what ive seen on the news","none",1,1,25,1,1,30.29,-81.51,-1
"29","R_2ZNVBuqi1yKPaOa","Default Response Set","Anonymous",NA,NA,"e6b8fea699c95922",0,"3/22/18 10:39","3/22/18 10:45",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,5.045,0,1,7.674,7.674,10.42,1,1,1,1,1,2,2,2,1,5,1,2,5,5,4,4,5,5,5,5,5,5,4.22,5.782,6.852,2,5.326,8.527,9.705,2,17.317,19.076,20.166,2,14.48,17.119,18.216,3,8.425,9.731,10.846,2,4.551,7.326,8.4,3,4.925,8.274,9.346,3,5.656,7.282,8.455,2,4.204,5.257,6.395,2,6.539,8.348,9.42,2,15.231,18.054,19.2,4,7.174,9.646,15.518,3,10.927,12.004,13.264,2,7.925,10.458,13.182,3,4.628,17.666,18.779,6,6.675,7.861,8.95,2,3.046,4.099,5.202,2,4.92,5.998,7.024,2,3.585,7.364,8.563,3,6.505,8.764,9.926,2,3.76,4.777,6.005,2,1,"I keep up on current affairs and read a lot of news.  I based my answers on the world as it's been presented to me.","It was interesting.  Thank you",1,2,68,1,1,25.95,-97.33,-1
"30","R_zU1Ym1LmvvaCX4J","Default Response Set","Anonymous",NA,NA,"07aa118bb62e408f",0,"3/22/18 10:43","3/22/18 10:45",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,22.273,0,1,0,0,9.697,0,1,1,1,1,1,1,1,1,5,1,1,5,5,5,4,5,5,5,5,5,4,1.593,1.593,2.383,1,3.395,3.395,4.208,1,2.594,2.594,3.913,1,4.292,4.292,5.276,1,3.489,3.489,4.295,1,2.327,2.327,3.201,1,4.289,4.289,5.304,1,2.342,3.185,3.515,2,2.403,2.403,2.945,1,3.101,3.101,3.823,1,2.746,2.746,3.43,1,2.45,2.45,3.056,1,2.495,2.495,3.265,1,5.917,5.917,7.113,1,2.971,2.971,3.481,1,5.345,5.345,6.514,1,1.462,1.462,2.117,1,1.555,1.555,2.266,1,2.493,2.493,3.153,1,1.827,1.827,2.647,1,1.4,3.968,4.651,3,1,"I thought about how likely events would be in certain places","",1,2,24,1,1,42.94,-85.62,-1
"31","R_9ogwyJjoGOP6TGp","Default Response Set","Anonymous",NA,NA,"b6701744af94d1ab",0,"3/22/18 10:39","3/22/18 10:45",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.556,0,1,0,0,68.918,0,1,3,2,2,2,1,4,1,5,2,2,5,4,4,4,5,4,5,5,4,5,4.582,7.817,9.24,2,7.1,7.1,10.196,1,7.63,7.63,9.604,1,14.499,15.642,17.167,2,14.353,14.353,15.72,1,4.102,4.102,5.897,1,9.227,15.962,16.958,3,5.077,5.077,7.362,1,4.118,4.118,6.828,1,5.351,5.351,8.466,1,12.755,14.689,15.432,2,6.074,6.074,8.21,1,15.109,15.109,19.709,1,12.356,13.707,14.209,2,5.496,6.53,7.755,2,8.89,8.89,10.011,1,4.131,7.809,9.051,2,4.961,4.961,6.565,1,7.339,7.339,8.547,1,5.816,5.816,7.222,1,4.001,4.001,5.265,1,1,"I wasn't trying to be biased, but I answered how it most likely goes when I read and hear horrible news. ","No",1,2,28,1,1,38.72,-9.13,-1
"32","R_1FJMBbfiHuqjwOQ","Default Response Set","Anonymous",NA,NA,"429cc364e06eff1a",0,"3/22/18 10:42","3/22/18 10:48",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.873,0,1,0,0,6.635,0,1,2,2,2,1,2,4,1,5,1,1,5,4,2,4,5,5,5,4,4,4,11.286,11.286,12.871,1,5.509,5.509,6.866,1,8.461,8.461,10.735,1,7.091,7.091,8.57,1,8.013,8.013,9.509,1,5.009,5.009,6.422,1,7.219,7.219,8.3,1,6.079,6.079,7.37,1,3.281,3.281,4.39,1,5.273,5.273,6.645,1,16.305,16.305,17.924,1,9.235,9.235,15.404,1,14.483,14.483,15.922,1,12.411,12.411,14.642,1,5.623,5.623,6.879,1,14.364,14.364,16.157,1,4.401,4.401,5.486,1,3.834,3.834,5.114,1,10.342,10.342,11.87,1,4.073,4.073,5.311,1,3.722,3.722,4.909,1,1,"The kind of answers we generally read about in the news is why I answered the way I did","no",1,2,59,1,1,36.01,-79.87,-1
"33","R_QfFV4bPm4Ek2ech","Default Response Set","Anonymous",NA,NA,"45eee19a73b2e9ce",0,"3/22/18 10:44","3/22/18 10:50",1,"7ec814c61dce5e60",NA,NA,1,1,1,4.071,4.071,4.101,1,1,0,0,8.644,0,1,1,1,1,1,1,1,1,5,5,1,5,5,1,5,1,5,5,5,5,5,5.179,5.185,6.162,2,8.813,8.817,9.912,2,7.217,7.222,8.304,2,10.664,10.671,11.46,2,11.805,11.811,12.59,2,3.595,3.599,4.327,2,8.322,8.329,9.534,2,8.421,8.987,9.022,3,6.682,6.688,7.165,2,4.678,4.683,5.257,2,12.336,12.341,13.068,2,9.98,9.984,13.972,2,8.958,9.649,9.69,3,11.638,11.642,12.432,2,8.218,8.222,8.808,2,16.142,33.392,35.385,3,6,6.006,6.614,2,5.187,5.193,5.664,2,8.645,8.649,9.223,2,5.848,5.854,6.396,2,4.288,4.294,5.106,2,1,"The ones I choose are more likely to happen. Things I've seen in the news or videos. I can relate to some also.","Good questions but maybe put them all in one page",1,1,29,1,1,34.04,-118.19,-1
"34","R_vSjkfQrOBfm5SVz","Default Response Set","Anonymous",NA,NA,"d45e945f5f0b1ad9",0,"3/22/18 10:39","3/22/18 10:50",1,"7ec814c61dce5e60",NA,NA,1,1,1,0,0,4.916,0,1,0,0,24.6,0,1,1,2,1,1,2,2,1,5,1,1,5,5,4,5,3,5,5,5,3,5,4.194,4.194,7.72,1,5.698,5.698,7.678,1,10.724,10.724,16.142,1,6.634,6.634,8.07,1,15.1,15.1,16.73,1,6.842,6.842,8.48,1,8.216,13.712,16.37,2,5.834,5.834,7.366,1,4.324,4.324,5.06,1,5.69,5.69,7.568,1,7.488,7.488,9.536,1,5.85,5.85,7.164,1,8.778,8.778,10.632,1,11.622,11.622,13.53,1,6.75,6.75,8.454,1,17.218,17.218,18.728,1,6.334,6.334,7.18,1,4.704,4.704,5.412,1,7.372,7.372,8.754,1,10.14,10.14,11.29,1,5.466,5.466,6.838,1,1,"I answered mainly by stereotypes.","no",1,2,45,1,1,36.33,-92.41,-1
